type_driver,property,probability
1,P=? [F crashed],0.02249378514
1,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
1,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.09202522378
1,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.9895211496
1,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9998422523
1,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
2,P=? [F crashed],0.009618966454
2,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
2,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.01343737246
2,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.9995181799
2,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9999952864
2,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
3,P=? [F crashed],0.009515123409
3,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
3,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.001780753179
3,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.9999761859
3,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9999998459
3,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
