type_driver,property,probability
1,P=? [ F crashed ],0.0
1,P=? [ F crashed | (x=length) | (t=max_time)],1.0
1,P=? [ F crashed | (x=length & t < 21) ],0.9556640259966358
1,P=? [ F crashed | (x=length & t < 24) ],1.0
1,P=? [ F crashed | (x=length & t < 27) ],1.0
1,P=? [ F crashed | (x=length & t < 30) ],1.0
2,P=? [ F crashed ],0.0
2,P=? [ F crashed | (x=length) | (t=max_time)],1.0
2,P=? [ F crashed | (x=length & t < 21) ],0.9974080667301399
2,P=? [ F crashed | (x=length & t < 24) ],1.0
2,P=? [ F crashed | (x=length & t < 27) ],1.0
2,P=? [ F crashed | (x=length & t < 30) ],1.0
3,P=? [ F crashed ],0.0
3,P=? [ F crashed | (x=length) | (t=max_time)],1.0
3,P=? [ F crashed | (x=length & t < 21) ],0.9998860177563571
3,P=? [ F crashed | (x=length & t < 24) ],1.0
3,P=? [ F crashed | (x=length & t < 27) ],1.0
3,P=? [ F crashed | (x=length & t < 30) ],1.0
