type_driver,property,probability
1,Pmin=? [ F crashed ],0.0
1,Pmax=? [ F (x=500 & t < 16) ],0.0
1,Pmax=? [ F (x=500 & t < 17) ],0.8297379229396542
1,Pmax=? [ F (x=500 & t < 18) ],0.9212127233339423
1,Pmax=? [ F (x=500 & t < 19) ],0.9940482047461406
1,Pmax=? [ F (x=500 & t < 20) ],1.0
1,Pmax=? [ F (x=500 & t < 21) ],1.0
1,Pmax=? [ F (x=500 & t < 22) ],1.0
1,Pmax=? [ F (x=500 & t < 23) ],1.0
1,Pmax=? [ F (x=500 & t < 24) ],1.0
1,Pmax=? [ F (x=500 & t < 25) ],1.0
1,Pmax=? [ F (x=500 & t < 26) ],1.0
2,Pmin=? [ F crashed ],0.0
2,Pmax=? [ F (x=500 & t < 16) ],0.0
2,Pmax=? [ F (x=500 & t < 17) ],0.6302907894728605
2,Pmax=? [ F (x=500 & t < 18) ],0.8088731936465071
2,Pmax=? [ F (x=500 & t < 19) ],0.9993338334409995
2,Pmax=? [ F (x=500 & t < 20) ],1.0
2,Pmax=? [ F (x=500 & t < 21) ],1.0
2,Pmax=? [ F (x=500 & t < 22) ],1.0
2,Pmax=? [ F (x=500 & t < 23) ],1.0
2,Pmax=? [ F (x=500 & t < 24) ],1.0
2,Pmax=? [ F (x=500 & t < 25) ],1.0
2,Pmax=? [ F (x=500 & t < 26) ],1.0
3,Pmin=? [ F crashed ],0.0
3,Pmax=? [ F (x=500 & t < 16) ],0.0
3,Pmax=? [ F (x=500 & t < 17) ],0.42645693772071513
3,Pmax=? [ F (x=500 & t < 18) ],0.666865603588381
3,Pmax=? [ F (x=500 & t < 19) ],0.9999658819881084
3,Pmax=? [ F (x=500 & t < 20) ],1.0
3,Pmax=? [ F (x=500 & t < 21) ],1.0
3,Pmax=? [ F (x=500 & t < 22) ],1.0
3,Pmax=? [ F (x=500 & t < 23) ],1.0
3,Pmax=? [ F (x=500 & t < 24) ],1.0
3,Pmax=? [ F (x=500 & t < 25) ],1.0
3,Pmax=? [ F (x=500 & t < 26) ],1.0
