type_driver,property,probability
1,Pmin=? [ F crashed ],0.0
1,Pmax=? [ F (x=500 & t < 16) ],0.0
1,Pmax=? [ F (x=500 & t < 17) ],0.42689141211718207
1,Pmax=? [ F (x=500 & t < 18) ],0.9999703306583865
1,Pmax=? [ F (x=500 & t < 19) ],0.9999938975421266
1,Pmax=? [ F (x=500 & t < 20) ],1.0
1,Pmax=? [ F (x=500 & t < 21) ],1.0
1,Pmax=? [ F (x=500 & t < 22) ],1.0
1,Pmax=? [ F (x=500 & t < 23) ],1.0
1,Pmax=? [ F (x=500 & t < 24) ],1.0
1,Pmax=? [ F (x=500 & t < 25) ],1.0
1,Pmax=? [ F (x=500 & t < 26) ],1.0
2,Pmin=? [ F crashed ],0.0
2,Pmax=? [ F (x=500 & t < 16) ],0.0
2,Pmax=? [ F (x=500 & t < 17) ],0.24154999605166336
2,Pmax=? [ F (x=500 & t < 18) ],0.9999997390714035
2,Pmax=? [ F (x=500 & t < 19) ],0.99999995538121
2,Pmax=? [ F (x=500 & t < 20) ],1.0
2,Pmax=? [ F (x=500 & t < 21) ],1.0
2,Pmax=? [ F (x=500 & t < 22) ],1.0
2,Pmax=? [ F (x=500 & t < 23) ],1.0
2,Pmax=? [ F (x=500 & t < 24) ],1.0
2,Pmax=? [ F (x=500 & t < 25) ],1.0
2,Pmax=? [ F (x=500 & t < 26) ],1.0
3,Pmin=? [ F crashed ],0.0
3,Pmax=? [ F (x=500 & t < 16) ],0.0
3,Pmax=? [ F (x=500 & t < 17) ],0.1470519572576755
3,Pmax=? [ F (x=500 & t < 18) ],0.9999999968039798
3,Pmax=? [ F (x=500 & t < 19) ],0.999999976325776
3,Pmax=? [ F (x=500 & t < 20) ],1.0
3,Pmax=? [ F (x=500 & t < 21) ],1.0
3,Pmax=? [ F (x=500 & t < 22) ],1.0
3,Pmax=? [ F (x=500 & t < 23) ],1.0
3,Pmax=? [ F (x=500 & t < 24) ],1.0
3,Pmax=? [ F (x=500 & t < 25) ],1.0
3,Pmax=? [ F (x=500 & t < 26) ],1.0
