type_driver,property,probability
1,P=? [F crashed],0.501206784
1,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
1,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.2616314653
1,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.9702657464
1,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
2,P=? [F crashed],0.247627779
2,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
2,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.2763259916
2,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.9414408627
2,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
3,P=? [F crashed],0.1273113
3,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
3,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.161569641
3,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.7813862652
3,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
