type_driver,property,probability
1,P=? [F crashed],0.08946047568
1,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
1,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
1,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.07403698923
1,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.9895924706
1,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9940133171
1,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.9969212517
1,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.998802764
1,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
1,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
2,P=? [F crashed],0.09795328602
2,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
2,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
2,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.01257905229
2,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.9996379874
2,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9998414424
2,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.9999367648
2,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.9999804398
2,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
2,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
3,P=? [F crashed],0.09959125214
3,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
3,P=? [F ((x = 500) & (t < 16)) || F (x = 500)],0.0
3,P=? [F ((x = 500) & (t < 17)) || F (x = 500)],0.002099146118
3,P=? [F ((x = 500) & (t < 18)) || F (x = 500)],0.999986898
3,P=? [F ((x = 500) & (t < 19)) || F (x = 500)],0.9999956426
3,P=? [F ((x = 500) & (t < 20)) || F (x = 500)],0.9999986609
3,P=? [F ((x = 500) & (t < 21)) || F (x = 500)],0.9999996718
3,P=? [F ((x = 500) & (t < 22)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 23)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 24)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 25)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 26)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 27)) || F (x = 500)],1.0
3,P=? [F ((x = 500) & (t < 28)) || F (x = 500)],1.0
