type_driver,property,probability
1,P=? [F crashed],0.03829059524
1,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
1,P=? [F ((x = 500) & (t < 16))],0.0
1,P=? [F ((x = 500) & (t < 17))],0.0
1,P=? [F ((x = 500) & (t < 18))],0.0
1,P=? [F ((x = 500) & (t < 19))],0.0
1,P=? [F ((x = 500) & (t < 20))],0.0
1,P=? [F ((x = 500) & (t < 21))],0.0
1,P=? [F ((x = 500) & (t < 22))],0.4472697065
1,P=? [F ((x = 500) & (t < 23))],0.8162255099
1,P=? [F ((x = 500) & (t < 24))],0.865349662
1,P=? [F ((x = 500) & (t < 25))],0.9100526404
1,P=? [F ((x = 500) & (t < 26))],0.9552523186
1,P=? [F ((x = 500) & (t < 27))],1.0
1,P=? [F ((x = 500) & (t < 28))],1.0
2,P=? [F crashed],0.05365294708
2,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
2,P=? [F ((x = 500) & (t < 16))],0.0
2,P=? [F ((x = 500) & (t < 17))],0.0
2,P=? [F ((x = 500) & (t < 18))],0.0
2,P=? [F ((x = 500) & (t < 19))],0.0
2,P=? [F ((x = 500) & (t < 20))],0.0
2,P=? [F ((x = 500) & (t < 21))],0.0
2,P=? [F ((x = 500) & (t < 22))],0.3656863969
2,P=? [F ((x = 500) & (t < 23))],0.9334452897
2,P=? [F ((x = 500) & (t < 24))],0.9565249799
2,P=? [F ((x = 500) & (t < 25))],0.9747964013
2,P=? [F ((x = 500) & (t < 26))],0.98904811
2,P=? [F ((x = 500) & (t < 27))],1.0
2,P=? [F ((x = 500) & (t < 28))],1.0
3,P=? [F crashed],0.05021035489
3,P=? [F ((crashed | (x = 500)) | (t = 30))],1.0
3,P=? [F ((x = 500) & (t < 16))],0.0
3,P=? [F ((x = 500) & (t < 17))],0.0
3,P=? [F ((x = 500) & (t < 18))],0.0
3,P=? [F ((x = 500) & (t < 19))],0.0
3,P=? [F ((x = 500) & (t < 20))],0.0
3,P=? [F ((x = 500) & (t < 21))],0.0
3,P=? [F ((x = 500) & (t < 22))],0.5104562851
3,P=? [F ((x = 500) & (t < 23))],0.9939640231
3,P=? [F ((x = 500) & (t < 24))],0.9966984278
3,P=? [F ((x = 500) & (t < 25))],0.9983800867
3,P=? [F ((x = 500) & (t < 26))],0.9993964649
3,P=? [F ((x = 500) & (t < 27))],1.0
3,P=? [F ((x = 500) & (t < 28))],1.0
